yearAndMonth,Year,Month,Unemployment Level (in thousands),Gender,Unemployment Rate (in percentage)
1985-11,1985,Nov,3642,Men,6.0
1985-12,1985,Dec,3606,Men,6.0
1986-01,1986,Jan,3489,Men,5.7
1986-02,1986,Feb,3758,Men,6.2
1986-03,1986,Mar,3766,Men,6.2
1986-04,1986,Apr,3700,Men,6.1
1986-05,1986,May,3836,Men,6.3
1986-06,1986,Jun,3832,Men,6.3
1986-07,1986,Jul,3859,Men,6.3
1986-08,1986,Aug,3701,Men,6.0
1986-09,1986,Sep,3862,Men,6.3
1986-10,1986,Oct,3823,Men,6.2
1986-11,1986,Nov,3775,Men,6.1
1986-12,1986,Dec,3713,Men,6.0
1987-01,1987,Jan,3635,Men,5.9
1987-02,1987,Feb,3596,Men,5.8
1987-03,1987,Mar,3539,Men,5.7
1987-04,1987,Apr,3415,Men,5.5
1987-05,1987,May,3462,Men,5.6
1987-06,1987,Jun,3477,Men,5.6
1987-07,1987,Jul,3380,Men,5.4
1987-08,1987,Aug,3294,Men,5.3
1987-09,1987,Sep,3147,Men,5.1
1987-10,1987,Oct,3200,Men,5.1
1987-11,1987,Nov,3102,Men,5.0
1987-12,1987,Dec,3051,Men,4.9
1988-01,1988,Jan,3077,Men,4.9
1988-02,1988,Feb,3049,Men,4.9
1988-03,1988,Mar,3086,Men,4.9
1988-04,1988,Apr,2869,Men,4.6
1988-05,1988,May,3080,Men,4.9
1988-06,1988,Jun,2930,Men,4.7
1988-07,1988,Jul,2876,Men,4.6
1988-08,1988,Aug,3117,Men,4.9
1988-09,1988,Sep,2877,Men,4.6
1988-10,1988,Oct,2932,Men,4.7
1988-11,1988,Nov,2989,Men,4.7
1988-12,1988,Dec,2945,Men,4.7
1989-01,1989,Jan,2898,Men,4.6
1989-02,1989,Feb,2838,Men,4.5
1989-03,1989,Mar,2710,Men,4.3
1989-04,1989,Apr,2864,Men,4.5
1989-05,1989,May,2720,Men,4.3
1989-06,1989,Jun,2787,Men,4.4
1989-07,1989,Jul,2804,Men,4.4
1989-08,1989,Aug,2849,Men,4.5
1989-09,1989,Sep,3002,Men,4.7
1989-10,1989,Oct,2935,Men,4.6
1989-11,1989,Nov,2992,Men,4.7
1989-12,1989,Dec,2962,Men,4.6
1990-01,1990,Jan,3063,Men,4.7
1990-02,1990,Feb,2946,Men,4.5
1990-03,1990,Mar,2974,Men,4.6
1990-04,1990,Apr,3107,Men,4.8
1990-05,1990,May,3043,Men,4.7
1990-06,1990,Jun,3066,Men,4.7
1990-07,1990,Jul,3183,Men,4.9
1990-08,1990,Aug,3291,Men,5.1
1990-09,1990,Sep,3387,Men,5.2
1990-10,1990,Oct,3487,Men,5.4
1990-11,1990,Nov,3700,Men,5.7
1990-12,1990,Dec,3794,Men,5.8
1991-01,1991,Jan,3766,Men,5.8
1991-02,1991,Feb,4051,Men,6.2
1991-03,1991,Mar,4206,Men,6.4
1991-04,1991,Apr,4183,Men,6.4
1991-05,1991,May,4168,Men,6.4
1991-06,1991,Jun,4229,Men,6.5
1991-07,1991,Jul,4245,Men,6.5
1991-08,1991,Aug,4235,Men,6.5
1991-09,1991,Sep,4307,Men,6.6
1991-10,1991,Oct,4276,Men,6.5
1991-11,1991,Nov,4332,Men,6.6
1991-12,1991,Dec,4453,Men,6.8
1992-01,1992,Jan,4651,Men,7.1
1992-02,1992,Feb,4657,Men,7.1
1992-03,1992,Mar,4650,Men,7.0
1992-04,1992,Apr,4699,Men,7.1
1992-05,1992,May,4859,Men,7.3
1992-06,1992,Jun,4890,Men,7.4
1992-07,1992,Jul,4779,Men,7.2
1992-08,1992,Aug,4768,Men,7.2
1992-09,1992,Sep,4723,Men,7.1
1992-10,1992,Oct,4709,Men,7.1
1992-11,1992,Nov,4666,Men,7.0
1992-12,1992,Dec,4529,Men,6.8
1993-01,1993,Jan,4434,Men,6.7
1993-02,1993,Feb,4400,Men,6.6
1993-03,1993,Mar,4489,Men,6.8
1993-04,1993,Apr,4397,Men,6.6
1993-05,1993,May,4367,Men,6.5
1993-06,1993,Jun,4392,Men,6.6
1993-07,1993,Jul,4349,Men,6.5
1993-08,1993,Aug,4230,Men,6.3
1993-09,1993,Sep,4188,Men,6.3
1993-10,1993,Oct,4140,Men,6.2
1993-11,1993,Nov,3949,Men,5.9
1993-12,1993,Dec,3941,Men,5.9
1994-01,1994,Jan,3990,Men,6.0
1994-02,1994,Feb,4001,Men,6.0
1994-03,1994,Mar,3844,Men,5.8
1994-04,1994,Apr,3726,Men,5.6
1994-05,1994,May,3511,Men,5.3
1994-06,1994,Jun,3553,Men,5.3
1994-07,1994,Jul,3679,Men,5.5
1994-08,1994,Aug,3591,Men,5.4
1994-09,1994,Sep,3402,Men,5.1
1994-10,1994,Oct,3450,Men,5.1
1994-11,1994,Nov,3336,Men,4.9
1994-12,1994,Dec,3202,Men,4.7
1995-01,1995,Jan,3323,Men,4.9
1995-02,1995,Feb,3096,Men,4.6
1995-03,1995,Mar,3149,Men,4.7
1995-04,1995,Apr,3299,Men,4.9
1995-05,1995,May,3356,Men,5.0
1995-06,1995,Jun,3236,Men,4.8
1995-07,1995,Jul,3222,Men,4.8
1995-08,1995,Aug,3277,Men,4.9
1995-09,1995,Sep,3266,Men,4.8
1995-10,1995,Oct,3073,Men,4.6
1995-11,1995,Nov,3313,Men,4.9
1995-12,1995,Dec,3274,Men,4.9
1996-01,1996,Jan,3224,Men,4.8
1996-02,1996,Feb,3287,Men,4.9
1996-03,1996,Mar,3313,Men,4.9
1996-04,1996,Apr,3310,Men,4.9
1996-05,1996,May,3287,Men,4.8
1996-06,1996,Jun,3150,Men,4.6
1996-07,1996,Jul,3155,Men,4.6
1996-08,1996,Aug,2871,Men,4.2
1996-09,1996,Sep,3061,Men,4.5
1996-10,1996,Oct,2944,Men,4.3
1996-11,1996,Nov,3092,Men,4.5
1996-12,1996,Dec,2950,Men,4.3
1997-01,1997,Jan,3117,Men,4.5
1997-02,1997,Feb,3002,Men,4.4
1997-03,1997,Mar,3002,Men,4.4
1997-04,1997,Apr,2984,Men,4.3
1997-05,1997,May,2731,Men,4.0
1997-06,1997,Jun,2893,Men,4.2
1997-07,1997,Jul,2778,Men,4.0
1997-08,1997,Aug,2776,Men,4.0
1997-09,1997,Sep,2797,Men,4.0
1997-10,1997,Oct,2795,Men,4.0
1997-11,1997,Nov,2713,Men,3.9
1997-12,1997,Dec,2870,Men,4.1
1998-01,1998,Jan,2667,Men,3.8
1998-02,1998,Feb,2590,Men,3.7
1998-03,1998,Mar,2683,Men,3.9
1998-04,1998,Apr,2460,Men,3.5
1998-05,1998,May,2503,Men,3.6
1998-06,1998,Jun,2592,Men,3.7
1998-07,1998,Jul,2705,Men,3.9
1998-08,1998,Aug,2560,Men,3.7
1998-09,1998,Sep,2630,Men,3.8
1998-10,1998,Oct,2526,Men,3.6
1998-11,1998,Nov,2462,Men,3.5
1998-12,1998,Dec,2537,Men,3.6
1999-01,1999,Jan,2418,Men,3.4
1999-02,1999,Feb,2601,Men,3.7
1999-03,1999,Mar,2252,Men,3.2
1999-04,1999,Apr,2396,Men,3.4
1999-05,1999,May,2490,Men,3.6
1999-06,1999,Jun,2484,Men,3.5
1999-07,1999,Jul,2521,Men,3.6
1999-08,1999,Aug,2497,Men,3.6
1999-09,1999,Sep,2422,Men,3.4
1999-10,1999,Oct,2449,Men,3.5
1999-11,1999,Nov,2322,Men,3.3
1999-12,1999,Dec,2339,Men,3.3
2000-01,2000,Jan,2353,Men,3.3
2000-02,2000,Feb,2499,Men,3.5
2000-03,2000,Mar,2328,Men,3.2
2000-04,2000,Apr,2251,Men,3.1
2000-05,2000,May,2367,Men,3.3
2000-06,2000,Jun,2300,Men,3.2
2000-07,2000,Jul,2350,Men,3.3
2000-08,2000,Aug,2349,Men,3.3
2000-09,2000,Sep,2377,Men,3.3
2000-10,2000,Oct,2411,Men,3.3
2000-11,2000,Nov,2432,Men,3.4
2000-12,2000,Dec,2468,Men,3.4
2001-01,2001,Jan,2591,Men,3.6
2001-02,2001,Feb,2664,Men,3.7
2001-03,2001,Mar,2723,Men,3.8
2001-04,2001,Apr,2811,Men,3.9
2001-05,2001,May,2809,Men,3.9
2001-06,2001,Jun,2914,Men,4.0
2001-07,2001,Jul,2952,Men,4.1
2001-08,2001,Aug,3182,Men,4.4
2001-09,2001,Sep,3152,Men,4.3
2001-10,2001,Oct,3491,Men,4.8
2001-11,2001,Nov,3683,Men,5.0
2001-12,2001,Dec,3735,Men,5.1
2002-01,2002,Jan,3808,Men,5.2
2002-02,2002,Feb,3801,Men,5.2
2002-03,2002,Mar,3815,Men,5.2
2002-04,2002,Apr,3933,Men,5.4
2002-05,2002,May,3827,Men,5.2
2002-06,2002,Jun,3903,Men,5.3
2002-07,2002,Jul,3870,Men,5.3
2002-08,2002,Aug,3853,Men,5.2
2002-09,2002,Sep,3849,Men,5.2
2002-10,2002,Oct,3917,Men,5.3
2002-11,2002,Nov,4050,Men,5.5
2002-12,2002,Dec,4130,Men,5.6
2003-01,2003,Jan,4111,Men,5.6
2003-02,2003,Feb,4074,Men,5.5
2003-03,2003,Mar,3993,Men,5.4
2003-04,2003,Apr,4276,Men,5.7
2003-05,2003,May,4322,Men,5.8
2003-06,2003,Jun,4506,Men,6.0
2003-07,2003,Jul,4402,Men,5.9
2003-08,2003,Aug,4340,Men,5.8
2003-09,2003,Sep,4279,Men,5.7
2003-10,2003,Oct,4192,Men,5.6
2003-11,2003,Nov,4200,Men,5.6
2003-12,2003,Dec,3905,Men,5.2
2004-01,2004,Jan,3878,Men,5.2
2004-02,2004,Feb,3804,Men,5.1
2004-03,2004,Mar,3912,Men,5.2
2004-04,2004,Apr,3796,Men,5.1
2004-05,2004,May,3875,Men,5.2
2004-06,2004,Jun,3822,Men,5.1
2004-07,2004,Jul,3739,Men,5.0
2004-08,2004,Aug,3772,Men,5.0
2004-09,2004,Sep,3740,Men,5.0
2004-10,2004,Oct,3733,Men,4.9
2004-11,2004,Nov,3714,Men,4.9
2004-12,2004,Dec,3652,Men,4.8
2005-01,2005,Jan,3591,Men,4.7
2005-02,2005,Feb,3641,Men,4.8
2005-03,2005,Mar,3487,Men,4.6
2005-04,2005,Apr,3357,Men,4.4
2005-05,2005,May,3312,Men,4.3
2005-06,2005,Jun,3311,Men,4.3
2005-07,2005,Jul,3240,Men,4.2
2005-08,2005,Aug,3322,Men,4.3
2005-09,2005,Sep,3431,Men,4.5
2005-10,2005,Oct,3301,Men,4.3
2005-11,2005,Nov,3318,Men,4.3
2005-12,2005,Dec,3284,Men,4.3
2006-01,2006,Jan,3124,Men,4.1
2006-02,2006,Feb,3228,Men,4.2
2006-03,2006,Mar,3144,Men,4.1
2006-04,2006,Apr,3241,Men,4.2
2006-05,2006,May,3239,Men,4.2
2006-06,2006,Jun,3083,Men,4.0
2006-07,2006,Jul,3191,Men,4.1
2006-08,2006,Aug,3207,Men,4.1
2006-09,2006,Sep,2902,Men,3.7
2006-10,2006,Oct,3012,Men,3.9
2006-11,2006,Nov,3088,Men,4.0
2006-12,2006,Dec,3079,Men,3.9
2007-01,2007,Jan,3318,Men,4.2
2007-02,2007,Feb,3282,Men,4.2
2007-03,2007,Mar,3124,Men,4.0
2007-04,2007,Apr,3156,Men,4.0
2007-05,2007,May,3115,Men,4.0
2007-06,2007,Jun,3178,Men,4.0
2007-07,2007,Jul,3275,Men,4.2
2007-08,2007,Aug,3210,Men,4.1
2007-09,2007,Sep,3284,Men,4.2
2007-10,2007,Oct,3356,Men,4.3
2007-11,2007,Nov,3282,Men,4.2
2007-12,2007,Dec,3501,Men,4.4
2008-01,2008,Jan,3538,Men,4.5
2008-02,2008,Feb,3491,Men,4.4
2008-03,2008,Mar,3671,Men,4.6
2008-04,2008,Apr,3647,Men,4.6
2008-05,2008,May,3859,Men,4.9
2008-06,2008,Jun,4021,Men,5.1
2008-07,2008,Jul,4284,Men,5.4
2008-08,2008,Aug,4482,Men,5.7
2008-09,2008,Sep,4796,Men,6.1
2008-10,2008,Oct,5013,Men,6.3
2008-11,2008,Nov,5280,Men,6.7
2008-12,2008,Dec,5831,Men,7.4
2009-01,2009,Jan,6259,Men,7.9
2009-02,2009,Feb,6746,Men,8.5
2009-03,2009,Mar,7104,Men,9.0
2009-04,2009,Apr,7494,Men,9.5
2009-05,2009,May,7796,Men,9.8
2009-06,2009,Jun,7822,Men,9.9
2009-07,2009,Jul,7725,Men,9.8
2009-08,2009,Aug,7905,Men,10.0
2009-09,2009,Sep,7962,Men,10.1
2009-10,2009,Oct,8196,Men,10.4
2009-11,2009,Nov,8106,Men,10.3
2009-12,2009,Dec,7957,Men,10.1
2010-01,2010,Jan,8049,Men,10.2
2010-02,2010,Feb,8064,Men,10.3
2010-03,2010,Mar,8032,Men,10.2
2010-04,2010,Apr,8068,Men,10.2
2010-05,2010,May,7679,Men,9.7
2010-06,2010,Jun,7668,Men,9.7
2010-07,2010,Jul,7566,Men,9.6
2010-08,2010,Aug,7637,Men,9.6
2010-09,2010,Sep,7578,Men,9.6
2010-10,2010,Oct,7370,Men,9.4
2010-11,2010,Nov,7804,Men,9.9
2010-12,2010,Dec,7394,Men,9.4
2011-01,2011,Jan,7102,Men,9.0
2011-02,2011,Feb,7005,Men,8.9
2011-03,2011,Mar,6951,Men,8.8
2011-04,2011,Apr,7057,Men,8.9
2011-05,2011,May,6996,Men,8.8
2011-06,2011,Jun,7086,Men,9.0
2011-07,2011,Jul,6974,Men,8.8
2011-08,2011,Aug,6910,Men,8.7
2011-09,2011,Sep,6860,Men,8.7
2011-10,2011,Oct,6807,Men,8.6
2011-11,2011,Nov,6546,Men,8.2
2011-12,2011,Dec,6375,Men,8.0
2012-01,2012,Jan,6129,Men,7.7
2012-02,2012,Feb,6126,Men,7.7
2012-03,2012,Mar,6112,Men,7.7
2012-04,2012,Apr,6008,Men,7.6
2012-05,2012,May,6097,Men,7.7
2012-06,2012,Jun,6151,Men,7.7
2012-07,2012,Jul,6075,Men,7.7
2012-08,2012,Aug,5981,Men,7.6
2012-09,2012,Sep,5811,Men,7.3
2012-10,2012,Oct,5767,Men,7.2
2012-11,2012,Nov,5706,Men,7.2
2012-12,2012,Dec,5742,Men,7.2
2013-01,2013,Jan,6016,Men,7.5
2013-02,2013,Feb,5609,Men,7.0
2013-03,2013,Mar,5512,Men,6.9
2013-04,2013,Apr,5708,Men,7.2
2013-05,2013,May,5692,Men,7.1
2013-06,2013,Jun,5625,Men,7.0
2013-07,2013,Jul,5557,Men,7.0
2013-08,2013,Aug,5655,Men,7.1
2013-09,2013,Sep,5652,Men,7.1
2013-10,2013,Oct,5471,Men,6.9
2013-11,2013,Nov,5292,Men,6.6
2013-12,2013,Dec,4985,Men,6.3
2014-01,2014,Jan,4979,Men,6.2
2014-02,2014,Feb,5029,Men,6.3
2014-03,2014,Mar,4859,Men,6.1
2014-04,2014,Apr,4671,Men,5.9
2014-05,2014,May,4740,Men,5.9
2014-06,2014,Jun,4585,Men,5.7
2014-07,2014,Jul,4531,Men,5.7
2014-08,2014,Aug,4602,Men,5.7
2014-09,2014,Sep,4258,Men,5.3
2014-10,2014,Oct,4062,Men,5.1
2014-11,2014,Nov,4365,Men,5.4
2014-12,2014,Dec,4203,Men,5.2
2015-01,2015,Jan,4269,Men,5.3
2015-02,2015,Feb,4179,Men,5.2
2015-03,2015,Mar,4074,Men,5.1
2015-04,2015,Apr,4068,Men,5.0
2015-05,2015,May,4179,Men,5.2
2015-06,2015,Jun,3904,Men,4.8
2015-07,2015,Jul,3847,Men,4.8
2015-08,2015,Aug,3788,Men,4.7
2015-09,2015,Sep,3765,Men,4.7
2015-10,2015,Oct,3771,Men,4.7
2015-11,2015,Nov,3836,Men,4.8
2015-12,2015,Dec,3764,Men,4.6
2016-01,2016,Jan,3492,Men,4.3
2016-02,2016,Feb,3615,Men,4.4
2016-03,2016,Mar,3668,Men,4.5
2016-04,2016,Apr,3823,Men,4.7
2016-05,2016,May,3611,Men,4.4
2016-06,2016,Jun,3669,Men,4.5
2016-07,2016,Jul,3809,Men,4.7
2016-08,2016,Aug,3676,Men,4.5
2016-09,2016,Sep,3831,Men,4.7
2016-10,2016,Oct,3753,Men,4.6
2016-11,2016,Nov,3568,Men,4.4
2016-12,2016,Dec,3579,Men,4.4
2017-01,2017,Jan,3487,Men,4.3
2017-02,2017,Feb,3477,Men,4.2
2017-03,2017,Mar,3403,Men,4.2
2017-04,2017,Apr,3239,Men,3.9
2017-05,2017,May,3210,Men,3.9
2017-06,2017,Jun,3222,Men,3.9
2017-07,2017,Jul,3271,Men,4.0
2017-08,2017,Aug,3395,Men,4.1
2017-09,2017,Sep,3242,Men,3.9
2017-10,2017,Oct,3223,Men,3.9
2017-11,2017,Nov,3139,Men,3.8
2017-12,2017,Dec,3131,Men,3.8
2018-01,2018,Jan,3078,Men,3.7
2018-02,2018,Feb,2983,Men,3.6
2018-03,2018,Mar,3011,Men,3.6
2018-04,2018,Apr,3120,Men,3.7
2018-05,2018,May,2972,Men,3.6
2018-06,2018,Jun,3067,Men,3.7
2018-07,2018,Jul,2813,Men,3.4
2018-08,2018,Aug,2898,Men,3.5
2018-09,2018,Sep,2929,Men,3.5
2018-10,2018,Oct,2990,Men,3.6
2018-11,2018,Nov,2820,Men,3.4
2018-12,2018,Dec,3036,Men,3.6
2019-01,2019,Jan,3045,Men,3.6
2019-02,2019,Feb,2806,Men,3.4
2019-03,2019,Mar,2972,Men,3.6
2019-04,2019,Apr,2838,Men,3.4
2019-05,2019,May,2806,Men,3.4
2019-06,2019,Jun,2750,Men,3.3
2019-07,2019,Jul,2794,Men,3.3
2019-08,2019,Aug,2828,Men,3.4
2019-09,2019,Sep,2758,Men,3.3
2019-10,2019,Oct,2832,Men,3.4
2019-11,2019,Nov,2733,Men,3.2
2019-12,2019,Dec,2665,Men,3.2
2020-01,2020,Jan,2656,Men,3.2
2020-02,2020,Feb,2705,Men,3.2
2020-03,2020,Mar,3395,Men,4.1
2020-04,2020,Apr,10471,Men,13.0
2020-05,2020,May,9376,Men,11.6
2020-06,2020,Jun,8280,Men,10.1
2020-07,2020,Jul,7659,Men,9.3
2020-08,2020,Aug,6531,Men,7.9
2020-09,2020,Sep,6050,Men,7.4
2020-10,2020,Oct,5544,Men,6.7
2020-11,2020,Nov,5460,Men,6.6
2020-12,2020,Dec,5288,Men,6.4
2021-01,2021,Jan,4980,Men,6.1
2021-02,2021,Feb,4907,Men,6.0
2021-03,2021,Mar,4792,Men,5.9
2021-04,2021,Apr,4958,Men,6.0
2021-05,2021,May,4817,Men,5.9
2021-06,2021,Jun,4851,Men,5.9
2021-07,2021,Jul,4436,Men,5.4
2021-08,2021,Aug,4186,Men,5.1
2021-09,2021,Sep,3902,Men,4.7
2021-10,2021,Oct,3531,Men,4.3
2021-11,2021,Nov,3256,Men,3.9
2021-12,2021,Dec,3010,Men,3.6
2022-01,2022,Jan,3190,Men,3.8
2022-02,2022,Feb,2971,Men,3.5
2022-03,2022,Mar,2877,Men,3.4
2022-04,2022,Apr,2963,Men,3.5
2022-05,2022,May,2834,Men,3.4
2022-06,2022,Jun,2818,Men,3.4
2022-07,2022,Jul,2720,Men,3.2
2022-08,2022,Aug,2929,Men,3.5
2022-09,2022,Sep,2786,Men,3.3
2022-10,2022,Oct,2829,Men,3.3
2022-11,2022,Nov,2827,Men,3.3
2022-12,2022,Dec,2661,Men,3.1
2023-01,2023,Jan,2760,Men,3.2
2023-02,2023,Feb,2803,Men,3.3
2023-03,2023,Mar,2880,Men,3.4
2023-04,2023,Apr,2778,Men,3.3
2023-05,2023,May,2961,Men,3.5
2023-06,2023,Jun,2906,Men,3.4
2023-07,2023,Jul,2817,Men,3.3
2023-08,2023,Aug,3157,Men,3.7
